ID -	Client Number	
CODE_GENDER -	Gender	
FLAG_OWN_CAR -	Is there a car	
FLAG_OWN_REALTY -	Is there a property	
CNT_CHILDREN -	Number of Children	
AMT_INCOME_TOTAL -	Annual Income	
NAME_EDUCATION_TYPE -	Education Level	
NAME_FAMILY_STATUS -	Marital Status	
NAME_HOUSING_TYPE -	Way of Living	
DAYS_BIRTH - 	Age in days	
DAYS_EMPLOYED	Duration of work in days	
FLAG_MOBIL -	Is there a mobile phone	
FLAG_WORK_PHONE -	Is there a work phone	
FLAG_PHONE -	Is there a phone	
FLAG_EMAIL -	Is there an email	
JOB	- Job	
BEGIN_MONTHS -	Record month: The month of the extracted data is the starting point, backwards, 0 is the current month, -1 is the previous month, and so on
STATUS	Status 0: 1-29 days past due 1: 30-59 days past due 2: 60-89 days overdue 3: 90-119 days overdue 4: 120-149 days overdue 5: Overdue or bad debts, write-offs for more than 150 days C: paid off that month X: No loan for the month
TARGET-	Target	Risk user are marked as '1', else are '0'
